
=================================================================================
Tekrar: 1 - Veri Sayısı: 20.000 - Grup Sayısı: 8
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 741.700µsec        HEK Shuffle: 321.100µsec

1'lerin sayısı (n1): 10000               1'lerin sayısı (n1): 10000
0'ların sayısı (n2): 10000               0'ların sayısı (n2): 10000
Run sayısı (R): 9892                     Run sayısı (R): 9941
Beklenen Run Sayısı (ER): 10001,00       Beklenen Run Sayısı (ER): 10001,00
Varyans (VR): 4999,75                    Varyans (VR): 4999,75
Z skoru: -1,54                           Z skoru: -0,85
Sonuç: H0                                Sonuç: H0

┼┼┼──┼┼────┼─┼┼┼┼─┼───────┼───┼┼┼┼─┼─┼── ┼┼┼─┼┼┼┼┼──────┼┼──┼──┼┼┼┼─┼┼──┼┼┼──┼─┼┼
─────┼────┼┼────┼┼────┼───┼────┼┼┼─┼┼┼┼─ ┼─┼─┼─┼──┼─┼┼┼─┼┼┼┼───┼─┼─┼┼┼──┼───┼┼┼─┼
──────┼┼┼─┼─┼┼┼─┼┼───┼┼──┼┼──┼─┼┼┼┼─┼┼┼┼ ┼┼┼┼─────┼───┼─┼─┼┼──┼──┼┼┼───┼──┼┼┼┼─┼─
────┼─────┼┼─┼─┼─┼──┼┼┼─┼───┼┼┼───┼──┼┼┼ ─┼┼┼┼─┼───┼───┼───┼┼─┼─┼─┼─┼───┼┼─┼┼─┼─┼
┼┼┼┼─┼┼─┼──┼───┼┼┼┼┼┼┼┼┼┼┼┼──┼┼─┼┼┼─┼┼─┼ ─┼──┼──┼──┼┼─┼─┼─┼─┼───┼──┼─┼─┼──┼┼─┼───
┼─┼┼───┼┼┼─┼─┼──┼───┼┼─┼┼┼──┼┼─┼─┼┼───┼┼ ┼┼┼┼──┼────┼─┼─┼┼┼┼─┼┼┼─┼┼──┼─┼┼┼──┼┼┼─┼
┼─┼┼┼───┼┼─┼─┼┼──┼────┼─┼┼┼┼┼┼──┼────┼┼─ ┼─┼─┼──┼─┼┼┼┼┼─┼───┼┼─┼─┼┼┼────┼───┼─┼┼─
┼──┼──┼┼─┼┼─┼─┼┼┼┼┼─────┼───┼─┼─┼┼┼───┼─ ─┼─┼┼┼─┼─┼────┼─┼┼─┼──┼┼┼┼┼┼┼┼──┼──┼─┼──
┼─┼─┼─┼┼─────┼┼┼┼┼┼┼─┼┼┼─┼─┼─┼──┼─┼┼──── ───┼──┼─┼┼──┼─┼──┼─┼┼┼┼┼──┼──┼┼┼─┼┼┼─┼┼─
┼┼┼┼┼──┼┼─┼─┼┼─┼┼┼──┼─┼┼┼─┼─┼──┼──┼──┼─┼ ┼─┼───┼─┼──┼┼┼──┼┼┼───┼┼─┼───┼──┼──┼┼┼┼─
┼┼┼─┼┼─────┼───┼┼─┼┼───┼─┼┼──┼────┼─┼┼── ─┼┼─┼───┼┼──┼┼┼─┼┼┼┼─────┼──────┼──┼───┼
┼─┼─┼───┼─┼─────┼┼┼┼┼─┼┼──┼─┼┼┼─┼┼──┼┼─┼ ┼┼┼───┼┼┼─┼┼┼──┼─┼──┼┼───┼───────┼┼┼┼┼┼┼
─┼───┼┼──┼┼───┼─┼┼┼─┼┼─┼┼───┼──┼┼┼┼┼──┼┼ ───┼─┼─┼──┼┼─┼┼─┼┼┼──┼─┼─┼┼┼┼─┼┼┼┼─┼───┼
┼┼┼─────┼──┼───┼───┼┼┼─┼─┼┼───┼┼─┼─┼─┼┼┼ ─┼┼┼┼─┼┼─┼──┼┼┼┼─────┼┼┼┼┼┼┼┼┼─┼─┼┼──┼──
┼┼┼┼───────┼┼┼┼┼┼┼┼┼─┼─┼──┼──┼─┼┼──┼┼┼── ┼┼──┼┼┼─┼┼───┼─┼─┼┼┼┼┼┼┼┼┼┼─┼───┼─┼┼┼┼┼─
┼─┼┼─┼┼┼┼─┼────┼┼┼─┼┼─┼┼─┼┼┼┼─┼┼┼┼──┼┼── ──┼────┼─┼─┼┼┼┼┼─┼─┼───┼┼─┼─┼┼┼┼──┼┼──┼─
┼┼─┼─┼──┼┼─┼─┼─┼┼┼┼───┼─┼┼─┼┼─┼───┼─┼─┼┼ ┼──┼┼┼─┼───┼───────┼┼─┼┼┼─────┼┼──┼─┼──┼
┼┼┼┼┼─┼┼──┼┼┼─┼┼┼┼──┼─┼─┼┼──┼─┼─┼┼┼┼┼┼─┼ ┼┼┼─┼─┼┼┼─┼─┼┼───┼──┼──┼┼──┼────┼─┼────┼
─┼┼┼┼┼─┼──┼┼┼┼─┼───┼───┼┼─┼┼──┼┼─┼─┼┼─┼─ ────────┼┼┼┼┼───┼┼───┼──────┼───┼─┼┼┼─┼─
┼┼┼┼┼┼─┼──┼┼┼─┼───┼────┼─┼────┼┼──┼┼┼─┼─ ──┼─┼──┼─┼┼─┼┼─────┼┼────┼───┼┼┼─┼─┼┼┼──
─┼──┼┼┼┼──┼┼┼┼┼───┼┼──┼─┼┼────┼┼┼┼┼┼───┼ ───┼─┼┼─┼┼┼┼┼────┼┼─┼┼──┼┼┼─┼┼──┼───┼┼──
┼┼──┼┼┼┼┼──┼────┼┼──┼─┼┼───┼─┼─┼─┼┼─┼┼─┼ ─┼┼┼┼┼─┼───┼┼┼──┼┼───┼┼┼┼───┼─────┼─┼─┼─
─┼┼┼────┼─┼───┼─┼┼──┼───┼┼┼──┼──┼┼┼───── ────┼───┼┼┼┼┼─┼┼┼─┼─┼────┼─┼┼┼─┼─┼──┼─┼┼
┼┼┼┼┼┼┼─┼┼┼────┼──┼─┼┼──┼─┼─┼┼┼┼────┼──┼ ──┼┼──┼─┼┼┼┼─┼────┼┼─────────┼─┼┼┼─┼─┼┼─
──┼┼┼┼──┼─┼┼┼─┼─┼┼┼┼┼┼─┼──┼┼─┼──┼┼┼┼┼──┼ ┼┼┼┼┼┼┼──┼─┼───┼──────┼┼─┼┼──┼┼┼───┼┼─┼┼
─┼─┼┼┼┼┼─┼───┼┼─┼──┼──┼┼┼┼──┼┼┼┼┼─┼─┼─── ┼─┼┼─────┼┼─┼──┼┼───┼──┼┼┼─┼──┼─┼─────┼┼
┼─┼──┼┼─┼───┼┼─┼──┼┼─┼─┼───┼─┼─┼┼┼┼─┼┼── ───┼─┼─┼┼─┼┼──┼──┼─┼┼───┼┼┼┼┼┼┼───────┼┼
─┼─┼┼┼─┼──┼───┼┼┼┼┼───┼─┼─┼┼┼┼─┼─┼─┼──┼┼ ──┼──────┼┼───┼─┼─┼┼─┼─┼──────┼─┼┼──┼───
┼┼┼───┼┼┼─┼┼┼┼┼┼────┼─┼┼─┼─┼──┼┼┼───┼┼── ─┼┼─┼──┼┼┼─┼┼─┼┼─┼┼──┼─┼┼─────┼┼┼┼───┼┼─
┼──┼─┼─┼─┼──────┼┼┼──┼─┼┼───┼─┼──┼┼─┼─┼┼ ─┼┼─┼┼┼┼─┼┼─┼┼─┼──┼───┼──┼─┼────┼──┼┼─┼─
──┼─┼─┼┼─────┼──────┼┼──┼────┼─┼┼────┼┼─ ─────┼┼┼─┼┼┼─┼┼──┼┼───┼┼┼┼┼─┼┼┼┼┼──┼┼┼┼┼
┼───┼─┼┼┼───┼──┼──┼┼────┼──┼┼┼┼─────┼─┼─ ┼┼┼┼┼────────────┼──┼──┼┼───┼──┼┼┼─┼┼┼──
────┼─┼┼──┼──┼─┼──┼─────┼┼┼┼─┼──┼─┼┼──┼┼ ┼────┼┼┼┼─┼───┼──┼─┼┼──┼─┼┼──┼──┼┼─┼─┼──
─┼─┼─┼┼──┼─┼──┼┼───────┼┼───┼┼┼┼─┼┼┼┼─┼┼ ─────┼┼┼┼┼┼─┼┼┼─┼─┼───┼──┼┼┼─┼───┼────┼─
─┼┼┼─┼──┼─┼┼───┼─┼─┼┼┼┼──┼────┼─┼┼┼──┼┼─ ───┼─┼─┼┼──┼─┼┼┼┼┼─┼───┼─┼┼─┼┼┼──┼───┼┼┼
─────┼───┼───┼┼┼┼┼──┼┼──┼┼─┼┼──┼┼┼┼─┼┼┼─ ──────┼─┼┼┼┼─┼┼┼┼─┼┼┼┼┼─┼┼┼──┼┼┼──┼───┼┼
┼┼┼┼┼──┼─────┼┼─┼┼┼┼┼┼──┼┼─────┼┼┼┼─┼┼┼─ ─┼─┼┼─┼──┼──┼─┼─────┼┼┼─┼┼┼┼┼─┼┼──┼┼┼─┼─
─┼┼┼─┼┼┼┼────┼───┼────┼┼┼┼┼┼─┼┼─┼┼┼───── ──┼┼┼┼┼┼┼─┼─┼─┼┼─┼────┼┼┼──────┼──┼──┼┼┼
──┼┼────┼┼┼─┼┼┼┼─┼─┼──┼┼┼┼┼─┼──┼┼─┼┼┼─── ─────┼┼──┼──┼┼┼┼┼┼─┼──┼─┼┼─┼───┼──┼┼──┼┼
┼─────┼┼┼┼─────┼───┼──┼──┼┼──────────┼── ┼─┼┼─────┼┼┼┼──────┼─┼┼──┼──┼─┼──┼┼──┼┼┼
─┼─┼┼┼┼──┼─┼───┼┼┼┼┼┼─┼┼─┼──┼┼──┼┼┼─┼┼┼─ ┼──┼┼┼─┼───┼──┼───┼┼─┼┼┼──┼┼┼─┼──┼────┼┼
┼─┼┼─┼─┼─┼────┼──┼─┼┼┼─┼─┼─┼┼──┼───┼┼─┼┼ ┼┼─┼─┼┼┼┼┼┼──┼┼┼──┼─┼┼─┼┼─┼─┼┼┼┼┼┼┼┼┼┼┼─
─┼┼┼┼┼┼┼┼─┼─┼┼┼─┼┼┼────┼┼──┼─┼──┼┼─────┼ ───┼┼─┼┼┼┼───┼──┼┼─┼┼┼┼┼┼┼──┼┼┼─┼──┼───┼
┼┼──┼┼┼──┼┼─┼─┼──┼┼─┼┼┼────┼─┼┼┼┼┼────┼─ ┼┼─┼─┼─────┼┼┼┼┼─┼──────┼─┼┼┼──┼┼┼──┼───
┼─┼┼┼┼┼─┼┼┼┼┼───┼┼┼┼┼┼─────┼┼─┼─┼───┼┼── ─┼───┼┼┼┼┼┼──┼┼┼┼┼─┼┼┼──┼────┼┼─┼──┼─┼┼┼
────┼───┼┼┼─┼┼─┼─┼┼──┼──┼┼─┼─┼───┼┼┼─┼┼┼ ─┼┼┼┼─┼─┼┼┼───┼─┼┼┼┼┼┼───┼┼┼┼┼──┼─┼─┼┼─┼
┼─┼──┼─┼┼┼┼─┼──┼─┼────┼┼┼┼┼┼┼┼┼──┼┼┼─┼┼┼ ┼─┼┼┼┼──┼─┼┼─┼──┼──────┼┼┼┼┼┼─┼──┼─┼────
───────┼┼──┼┼─┼─┼────┼┼┼┼─┼──┼┼─┼──┼──── ─┼┼──┼┼┼┼──┼┼─┼──┼┼──┼┼┼───┼┼┼────┼────┼
┼──┼┼───┼┼─┼┼┼┼─┼──┼─┼────┼──┼─┼┼──┼──┼┼ ┼───┼─┼───┼─┼┼┼─┼────┼────┼─┼──┼┼┼─┼┼─┼┼
────┼┼─────┼──┼┼┼┼─┼─┼────┼─┼─┼┼┼─────┼─ ─────┼┼┼─┼┼─┼─┼─┼──┼┼┼─┼─┼───┼──┼┼┼┼┼┼─┼
┼┼┼┼┼──┼┼──┼──┼─┼┼──┼┼┼┼─┼──────┼┼────── ────┼┼┼┼┼┼┼┼┼───┼┼┼┼┼┼┼┼─┼┼┼─┼┼───────┼┼
──┼┼─────┼─┼─┼┼─┼┼───┼─┼──┼┼─┼┼─┼─┼─┼─┼─ ───────┼┼─┼┼┼┼─┼─┼┼┼───┼┼──┼┼─┼─┼┼┼─┼┼┼┼
──┼┼─┼───┼┼─┼┼┼┼┼─┼┼┼─┼──┼─┼┼─┼──┼─┼┼┼┼┼ ──┼────┼─┼─┼┼┼──┼────┼┼─┼┼──┼┼┼─┼─┼─┼─┼─
─┼─────┼─┼┼┼┼──┼┼─┼┼┼┼┼┼─────┼┼┼┼┼──┼──┼ ─┼┼┼┼┼─┼┼┼┼┼┼┼─┼─┼┼┼─┼┼┼─┼┼┼─┼┼─┼─────┼┼
─┼┼┼┼┼┼──┼─┼┼────┼─┼┼─┼───┼───┼┼┼─┼┼┼─── ┼┼─┼┼┼──┼┼──┼─┼┼┼─┼──┼───┼───┼────┼─┼──┼
┼─┼┼┼──┼┼──┼─┼─┼─┼─┼─┼┼┼┼┼──────┼──┼┼─┼┼ ┼┼──┼──┼┼┼┼─────┼┼┼───┼─┼──┼┼──┼┼─┼┼┼──┼
┼─┼┼──┼─┼┼──┼┼───┼┼┼┼┼───┼──┼─┼┼──┼┼┼─── ┼┼──┼──┼──┼─┼──┼┼┼┼────┼┼─┼┼┼┼──┼┼─┼─┼┼─
┼──┼┼┼┼┼┼─┼────┼┼┼┼──┼─┼─┼──┼┼───────┼── ─┼───┼─┼─────┼─┼┼┼┼┼───┼┼┼──┼┼┼┼┼──┼┼───
┼───┼┼┼┼┼──┼┼─┼──┼─┼──┼┼┼┼┼┼──┼─┼──┼──┼─ ┼┼────┼┼┼─┼┼─┼┼────┼┼┼┼──┼─┼─┼┼─┼───┼───
───┼───┼─┼──────┼┼┼────┼┼┼┼─┼──┼┼──┼┼┼┼┼ ┼┼┼┼┼───┼┼┼┼───┼──┼──┼┼┼┼┼──┼┼┼┼┼┼┼┼┼┼┼┼
┼┼──┼──┼┼┼──┼┼┼─┼┼─┼─┼────┼─┼┼┼─┼────┼┼┼ ┼┼┼───┼┼┼─┼┼┼───┼──┼┼┼─┼───┼┼──┼─┼────┼┼
─┼─┼┼─┼┼──────┼┼─┼─┼─┼┼─┼─┼──┼───┼─┼─┼┼─ ┼┼─┼┼┼──┼─┼──┼─┼───┼──────┼┼──┼──┼─┼┼──┼
─┼─┼──┼─┼─┼─┼─┼┼─┼──┼───┼─┼┼┼┼─┼──┼──┼─┼ ─┼┼┼─┼┼┼┼┼─┼┼┼┼───┼───┼┼─┼─┼─┼──┼────┼┼┼
─┼─┼┼────┼──┼┼┼───────┼─┼┼┼─┼┼┼┼┼─┼┼───┼ ┼──┼┼┼┼──┼─┼┼─┼┼─┼┼┼┼─┼─┼┼┼┼┼┼──────┼──┼
─┼┼───┼┼┼─┼┼┼┼┼──┼┼─┼──┼┼┼────────┼──┼─┼ ┼┼┼───┼─┼┼──┼┼┼┼┼┼┼┼─┼┼┼──┼────┼┼┼─┼─┼─┼
┼──┼┼─┼┼─┼┼──┼┼─┼─┼─┼┼┼┼┼───┼─┼─┼─────── ─┼┼┼┼┼─┼┼┼┼─┼┼┼─┼─┼─┼┼─┼──┼──┼──┼┼┼─┼┼┼─
─┼┼┼────┼┼──┼─┼─┼┼┼┼┼─┼──┼┼────┼┼─────┼─ ─┼──┼┼─────┼┼┼──┼┼┼┼─┼┼──┼─┼─┼┼┼┼┼─┼─┼┼─
─┼┼┼─┼───┼─┼─┼┼─┼┼┼┼┼┼──┼┼┼────────┼─┼── ─┼┼──┼──┼─┼┼─┼─┼┼──┼─┼┼───┼────────┼┼───
┼┼───┼┼┼─┼┼┼──┼┼─┼─┼┼─────┼┼─┼──┼┼┼──┼┼┼ ┼──┼──┼┼─┼┼─┼───┼──┼────┼┼┼─┼┼─┼──┼┼┼┼──
┼─┼──┼┼┼┼───┼┼───┼┼┼┼─┼┼─┼─┼─┼─┼───┼─┼┼┼ ┼┼─┼┼┼──┼─┼──┼┼┼─┼┼──┼─┼┼┼┼─┼────┼─┼──┼─
┼──────┼┼┼┼─────┼───┼─┼─┼───┼──┼┼───┼─── ───┼┼──┼───┼─┼┼─┼───┼┼──┼──┼──────┼┼┼─┼┼
┼─┼┼┼─┼─┼┼┼┼┼┼───┼───┼┼┼─┼┼┼──┼─┼──┼┼──┼ ┼┼┼───┼──┼──┼┼─┼─┼─┼┼──┼┼───┼─┼┼┼─┼┼───┼
─┼─┼───┼┼─┼──┼┼┼───┼───────┼┼─┼┼─────┼┼┼ ──┼──────┼┼┼──┼────┼──┼────┼─┼┼─────┼──┼
─┼─┼──┼──┼┼─┼┼┼┼┼┼┼─┼┼─┼┼┼┼┼┼─┼┼┼─┼┼──── ┼┼┼─┼──┼┼─┼───┼──┼┼┼┼┼┼┼┼┼─┼┼─┼───┼┼─┼──
┼┼─┼┼──┼┼┼─┼┼┼─┼───┼┼┼┼─┼┼──┼──┼┼─┼┼─┼─┼ ┼┼┼┼┼┼─┼┼────┼┼┼┼──────┼┼┼─┼┼──┼──┼┼─┼─┼
─┼─┼──┼┼┼┼────┼┼┼─┼─┼┼──┼──┼┼─┼┼┼─┼─┼┼─┼ ┼┼───┼─┼┼────┼──┼─┼┼─┼─┼┼───┼───┼─┼──┼─┼
─┼┼─┼─┼┼─┼──┼┼────┼─┼┼─┼─┼┼─┼┼─┼┼┼┼┼──┼─ ┼┼┼────┼─┼─┼─┼┼─┼─┼─┼┼─┼┼──┼┼┼┼───┼┼──┼┼
┼┼────┼────┼──┼─┼─┼┼┼┼┼──┼─┼┼───┼─┼┼┼─┼┼ ─┼┼─┼┼┼─┼─┼┼┼─┼┼──┼┼┼─┼─┼┼┼┼─┼─┼┼┼─┼┼┼──
───┼┼──────┼──┼─┼┼──┼─┼─┼──┼┼┼┼┼┼────┼┼┼ ┼┼┼┼┼──┼┼──┼─┼─┼─┼┼──┼─┼─┼─┼─┼┼───────┼─
┼┼┼───┼──────┼┼┼┼┼──┼┼┼┼┼──┼┼┼┼──┼─┼─┼┼─ ──┼┼──┼┼┼─┼┼─┼┼┼─┼┼─┼─┼┼┼┼┼─┼┼────┼───┼┼
┼┼─┼┼┼───┼┼─┼───┼──────┼┼─┼┼──┼──┼┼───┼─ ┼─┼─┼──┼┼┼┼┼───┼──┼─┼──┼┼─────┼┼─┼┼┼┼┼─┼
┼───┼┼─┼──┼──┼─┼┼─┼┼┼┼┼┼┼─┼┼┼┼─┼┼┼──┼┼┼─ ─┼────────┼──┼┼─┼─┼┼─┼┼┼┼────┼───┼─┼┼─┼─
┼────┼┼─┼┼┼┼─────┼───┼┼─────┼──┼┼──┼───┼ ┼┼┼┼┼┼┼──┼┼┼──┼──┼─┼───┼─┼┼┼─┼┼─┼┼─┼─┼─┼
─┼┼─┼──┼─┼┼───┼┼─┼─┼─┼┼┼───┼─────┼┼┼─┼─┼ ───┼┼┼─┼┼┼┼─────┼──┼┼┼┼┼─┼─┼┼┼┼┼─┼──┼┼─┼
─────┼┼─┼┼─┼┼┼─┼┼───┼┼┼───┼┼──┼┼───┼┼─── ─┼┼───┼┼──┼─┼─┼┼─┼─┼──┼┼─────┼┼──┼─┼┼──┼
┼┼┼──┼──┼─┼┼─┼┼─┼┼┼┼──┼────┼─────┼┼──┼── ┼┼───┼─┼───┼──┼┼┼─┼┼┼┼┼─┼───┼┼─┼─────┼┼─
──┼┼┼──┼┼┼──┼┼─┼┼┼──┼───┼─┼┼─┼───────┼┼─ ┼┼┼─┼┼───┼┼┼──┼┼┼┼┼───┼┼┼─┼┼┼─┼─┼─┼┼┼─┼┼
─┼┼┼┼┼─┼┼┼─┼┼───┼┼┼┼┼┼─┼┼┼┼┼┼─┼─┼───┼─── ┼─────┼─┼─┼┼┼──────┼┼─┼─┼┼┼─┼┼┼──┼───┼┼┼
┼┼──┼┼┼┼─┼───┼┼─┼┼─┼──┼┼──┼─┼┼┼┼─┼──┼┼┼┼ ┼┼┼─┼─┼┼┼───┼─┼─┼┼───┼┼┼┼┼─┼─┼──┼┼─────┼
─────┼┼─┼───┼─┼┼──┼─┼───────┼──┼─┼─┼──── ─┼──┼┼┼───┼┼┼──┼┼┼┼┼┼──┼──┼─┼──┼┼┼┼─┼┼─┼
┼───┼┼─┼─┼─┼┼────┼──────┼─┼┼┼┼─┼┼┼─┼─┼─┼ ┼┼──┼──┼────┼┼┼─┼┼┼┼┼─┼─┼───┼┼──┼─┼┼┼─┼─
┼───┼┼─┼─┼┼┼┼┼┼──┼┼─┼┼┼┼─┼────┼┼─┼─┼─┼─┼ ──┼──┼┼┼┼┼─┼┼┼─┼┼┼┼┼┼┼─┼─────┼┼┼─┼┼─┼─┼─
──┼─┼──┼───┼┼┼┼┼┼─┼─┼┼┼───┼─┼──┼┼─┼─┼┼── ┼┼─┼┼──┼┼────┼─────┼┼┼┼┼─────┼┼────┼┼───
──┼─────┼┼─────┼─────┼───┼─┼──┼───┼┼─┼── ──┼───┼┼───┼─┼──┼─┼┼──┼┼─┼┼┼┼┼───┼──┼┼──
┼──┼┼──┼┼─┼┼┼─┼┼┼─┼─┼┼─┼┼┼─┼─┼┼─┼┼┼──┼┼─ ─────┼─┼──┼─┼─┼┼┼┼┼──┼┼──┼─┼┼─┼┼┼┼─┼┼───
────┼┼──────┼──┼┼─┼─────┼┼───┼┼─┼─┼──┼┼─ ┼┼┼──┼─┼┼─┼─┼────┼─┼┼┼┼┼┼┼───────┼─┼─┼┼┼
────┼─┼┼┼──┼┼┼─┼─────┼─┼─┼┼┼┼┼┼┼┼┼─────┼ ┼─┼┼─┼─┼────┼┼┼──┼┼─┼───┼──┼┼─┼──┼─┼──┼─
─┼──┼┼┼┼─────┼┼┼┼──┼─┼─┼┼─┼──┼┼┼┼┼┼─┼─── ┼─┼─────┼┼┼─┼────┼┼─┼┼┼┼┼─────┼─┼─┼┼┼─┼─
┼─┼─┼┼───────┼┼─┼┼────┼──┼┼┼┼──┼──┼┼┼┼── ┼┼─┼─┼┼─┼─┼┼─┼─────┼┼──┼─┼┼┼┼┼┼┼┼┼──┼───
───┼──┼┼┼─┼┼┼┼──┼─┼─┼┼─┼─┼┼─┼──┼───┼┼┼─┼ ┼───┼┼─┼──┼─┼──┼┼┼───┼┼┼─┼┼──┼──┼┼┼┼┼┼┼─
┼─┼┼─┼┼────┼─┼┼┼┼┼───┼──┼──┼──┼┼──┼┼┼┼─┼ ─┼┼┼──┼──┼─┼──┼──┼┼┼┼─┼┼───┼┼┼───┼┼─┼┼┼┼
┼───┼──┼┼┼┼───┼┼┼┼┼─┼─┼──┼┼┼┼──┼┼┼───┼─┼ ┼┼┼┼┼┼┼─┼──┼┼┼┼┼─┼──┼─────┼──┼┼───┼┼┼───
─┼─┼──┼─┼──┼┼──┼┼┼┼──┼┼┼─┼─┼┼─┼┼───┼──── ┼┼────┼─┼┼─┼─┼────┼┼┼──┼────┼┼─┼─────┼┼┼
┼─┼┼─┼┼─┼──┼┼┼┼───┼──┼─┼┼┼─┼┼┼─┼─────┼─┼ ┼┼─┼┼───┼┼┼┼┼┼┼─┼─┼──┼─┼┼──┼─┼┼┼┼┼──────
──┼─┼┼─┼┼─┼─┼─┼┼─┼┼┼┼─┼┼┼┼┼┼┼──┼────┼─┼─ ──┼──┼──┼─┼┼┼──┼─┼─┼─┼┼─┼───────┼─┼─┼┼┼─
─┼──┼──┼┼─┼┼┼┼──┼──┼───┼─┼───┼──┼┼┼─┼─┼┼ ─┼─┼──────┼────┼─┼───┼───┼───┼─┼─┼──┼───
┼┼┼┼───┼──┼─┼┼┼────┼─┼┼┼┼┼──┼┼┼┼┼───┼┼┼─ ───┼─┼───┼─┼─┼┼┼──┼┼┼───┼─┼┼──┼┼┼┼┼───┼┼
┼┼┼────┼┼─┼─┼┼─┼┼┼───┼─┼┼┼┼┼──────┼┼┼─┼─ ─┼─┼┼┼─┼─┼┼────┼┼──┼───┼───┼┼──┼─┼──┼───
────┼──┼─┼──────┼┼┼┼┼─┼┼┼┼──┼─┼┼─┼┼─┼┼── ┼┼┼──┼┼┼─┼─┼┼─┼┼┼─┼┼┼┼─┼─┼┼─┼─┼─┼─────┼─
┼┼─┼──┼──┼─────┼──────┼───┼┼┼┼┼┼┼──────┼ ─┼───┼─┼┼─┼───┼┼┼─┼┼─┼──┼┼┼┼┼──┼──┼┼─┼┼─
────┼──┼┼──┼┼┼──┼─┼┼┼──┼┼─┼─┼─┼─┼┼┼┼┼┼┼─ ┼─┼┼┼┼──────┼─┼─┼┼───┼─┼─┼┼┼──┼──┼───┼──
──┼─┼─┼┼─┼─┼┼──┼┼─┼────┼─┼┼┼┼──┼┼─┼─┼┼─┼ ───┼┼─┼─┼─┼─┼─┼─┼─┼┼───┼─┼┼┼┼┼─┼─┼┼─────
┼┼┼┼┼─┼─┼────┼┼┼────┼┼─┼┼┼───┼┼─┼──┼──── ───┼─┼┼┼────┼─┼┼┼───┼─┼┼┼──┼───┼┼──┼─┼┼─
┼┼─┼─┼┼──┼┼─┼┼─┼┼─┼──┼──┼┼┼┼──┼─┼┼───┼┼┼ ┼┼┼┼┼─┼┼┼─┼─┼───┼┼┼──┼┼─┼───┼─┼─────────
─┼┼┼┼┼┼─┼┼──┼┼┼─┼──────────────┼┼┼─┼┼─┼┼ ─┼┼┼┼┼─┼──┼┼─┼──┼┼─┼┼─┼─────┼──┼──┼┼─┼┼┼
─┼─┼─┼┼───────────┼─┼┼──┼┼┼────┼─┼─┼┼──┼ ┼──┼┼┼───┼┼┼┼─┼─┼──┼┼┼─┼┼─┼─┼─┼┼─┼──┼┼┼┼
─┼───┼─┼┼─┼┼─┼──┼┼─┼───┼─┼─┼─┼────┼┼┼┼─┼ ───┼┼───┼┼┼───┼──┼┼┼┼┼┼──┼┼──┼┼─┼─┼──┼┼─
┼┼────┼┼┼┼┼───┼─┼──┼┼───┼────┼─┼┼─┼┼─┼── ┼┼┼─┼┼┼┼┼──┼──┼┼──┼┼─┼──┼┼┼┼┼┼──┼─┼──┼┼─
──┼─┼──┼┼─┼┼┼┼┼┼───┼┼┼┼┼┼┼──────┼┼┼┼┼──┼ ┼────┼┼───────┼┼──┼─┼┼─┼──┼┼─┼─┼───┼─┼┼┼
┼┼───┼┼─┼┼┼─┼─┼─┼┼┼─┼─┼┼┼────┼───┼────┼┼ ────┼─┼──┼───┼┼┼┼────────────┼┼┼┼┼────┼┼
────┼┼┼──┼───┼─┼┼─┼┼──┼┼┼┼─┼──────┼─┼┼┼┼ ┼─┼┼┼─┼┼┼───┼┼──┼─┼─┼┼────┼┼┼─┼──────┼┼┼
──┼┼────┼┼┼┼┼─┼─┼──┼┼┼┼┼┼─┼┼┼─┼─┼──┼───┼ ┼┼┼┼┼──┼┼──────────┼──┼┼┼┼─┼─┼──┼─┼┼┼───
┼┼───┼──┼┼─┼┼──┼─┼┼┼───┼──┼──┼──┼┼─┼──── ┼┼┼┼──┼┼┼─┼─┼─┼┼───┼──┼─┼─┼──┼──┼──┼┼┼┼─
─┼┼┼───┼─┼┼┼──┼──────┼──┼┼─┼┼┼────┼┼┼──┼ ┼┼┼┼┼──┼┼┼┼┼─┼┼┼─┼──┼┼┼───┼┼┼───┼┼┼┼┼┼─┼
┼──┼─┼┼──┼┼┼─┼──┼┼──┼─────┼─┼──┼┼──┼┼┼┼─ ─┼┼────┼┼─┼───┼┼┼┼┼───┼─┼─┼──┼┼─┼─┼──┼──
─────┼┼┼┼────┼────┼───┼┼──┼──┼─┼┼─┼┼┼─── ─┼──┼─┼─┼────────┼┼┼────┼──┼┼┼┼──┼─┼─┼┼┼
─┼┼──┼┼┼──┼┼─┼─┼┼─┼───────┼┼─┼─┼─┼┼┼┼┼┼─ ┼───┼─┼┼┼┼──┼────┼──┼──┼┼┼┼──┼┼┼┼───┼┼─┼
┼┼┼┼┼───┼┼───┼─┼┼┼┼┼┼┼┼┼──┼─────┼┼──┼┼┼─ ┼─┼──┼┼──┼┼───┼─┼─┼┼┼─┼──┼─┼─┼─┼┼┼─┼──┼─
─┼┼┼───┼─┼───┼─┼┼─┼┼┼─┼┼┼┼┼─┼┼┼┼┼┼┼┼─┼── ┼─┼─┼──┼─┼┼─────┼────────┼───┼─┼┼─┼─┼───
┼──┼──┼┼─┼──┼┼┼─┼─┼───┼─┼─┼┼───┼──┼┼┼─┼┼ ──┼┼┼──────┼──────┼─┼─┼─┼┼──┼┼──┼┼─┼────
┼───────┼──┼──┼┼┼┼┼─┼──┼──┼┼─┼┼┼─┼┼┼┼┼┼┼ ───┼┼┼───┼┼┼┼┼┼─┼┼─┼┼┼┼┼┼──────┼┼────┼─┼
